date,mosquito_Indicator,rain(mm),mean_T(??
1136,585.4,0,22.6
1137,513.5,0,23
1138,435.5,7.5,21.2
1139,400.2,35.3,20
1140,366.5,0,21.9
1141,438.8,2.5,21.6
1142,472.5,9.5,18.4
1143,406.9,0,20.5
1144,341.3,0,21.5
1145,464.1,0,23
1146,448.9,0,23
1147,401.8,2.1,21.9
1148,373.2,0,22
1149,596.3,0,21.7
1150,418.7,13.8,20.8
1151,457.3,0.2,21.4
1152,850.1,1.4,25.5
1153,993.5,0,24.7
1154,1000,1.5,23.1
1155,1000,0,23.9
1156,713.5,0,23.9
1157,707.6,0,24.4
1158,716.4,0,24.1
1159,713.5,0,25.4
1160,713.5,0,27.6
1161,716.4,0,29.7
1162,778.4,0,26.7
1163,808.2,0,25.1
1164,808.2,0,25
1165,779.5,8.5,22.7
1166,731.2,2.9,21.9
1167,713.5,0,23.6
1168,726.3,0,24.9
1169,691.8,0,25.9
1170,701.7,7.7,23.8
1171,704.6,6.3,24.7
1172,705.6,0.7,25.6
1173,716.4,0,26.9
1174,765.2,0,28.6
1175,872.2,1.1,28
1176,906.3,6.2,25.1
1177,903,0.1,26.7
1178,943.8,0,28.1
1179,1000,1,26.5
1180,1000,9.7,26.3
1181,1000,60,25.1
1182,964.8,0.6,28.4
1183,976.9,25.6,26.1
1184,990.2,0.5,27.5
1185,1000,1.2,28.1
1186,994.6,62.3,25.8
1187,568.7,26.9,26.3
1188,592.3,0,28.4
1189,433.8,3,29.4
1190,0,8.6,28.3
1191,0,0,30.5
1192,0,0,31.6
1193,0,8,26.9
1194,0,0,28.9
1195,0,0,29.8
1196,0,0,31.5
1197,138.6,6.7,30.4
1198,131.3,56.2,26.6
1199,179.4,6.4,29.2
1200,179.4,0,30.4
1201,155.4,16.2,25.9
1202,201.2,0.1,25.9
1203,231.9,0,25.9
1204,253.8,0,25.6
1205,344.6,0,26.3
1206,252.1,0,28.2
1207,300.9,1.3,27
1208,381.7,0,26.9
1209,378.3,0,26.2
1210,380,0,24.1
1211,422,0,25
1212,331.2,0,26.4
1213,316.1,20,25.7
1214,363.2,0,26.1
1215,400.2,36.9,23.4
1216,465.8,0.2,22.6
1217,440.5,0,23.5
1218,623.9,0,23.7
1219,623.9,0,24.4
1220,598.2,0,24.1
1221,588.4,22.7,22.8
1222,555.9,36.4,23
1223,557.9,2.4,25.3
1224,574.6,2.8,25.7
1225,588.4,0,24.7
1226,519.4,0,25.1
1227,585.4,63.2,23.8
1228,615,7.6,24.3
1229,605.1,3.9,21
1230,529.3,0.1,23.3
1231,553.9,0.3,22.4
1232,545.1,0,24.2
1233,549,0,24.5
1234,551,0,23.5
1235,522.4,0,21
1236,539.1,0,19.5
1237,592.3,0,19.6
1238,535.2,0,19.6
1239,489.3,0.4,18.6
1240,438.8,0,20
1241,408.6,0,19.8
1242,361.5,0,20.9
1243,374.9,0,22.9
1244,406.9,0,22.9
1245,472.5,0,23.7
1246,525.4,0,22.6
1247,559.8,0,22.4
1248,748,0,23.1
1249,798.3,23.1,21.6
1250,874.4,4.6,22.4
1251,929.5,0,22.4
1252,930.6,0.6,18.7
1253,738.1,0,18.1
1254,581.5,25.4,14.8
1255,417,0,14.7
1256,191.7,0,13.6
1257,100,0,15.2
1258,91.1,0,18.8
1259,88.3,0,17.9
1260,87.2,0,17.2
1261,84.9,0,14.4
1262,84.9,0,14.5
1263,84.4,0,14.6
1264,111.2,0,15.4
1265,112.9,0,17
1266,110.1,0,17
1267,108.4,0,16.5
1268,106.7,0,17.1
1269,110.1,0,18.1
1270,120.7,0,17
1271,173.2,0,18.3
1272,178.8,0,16.7
1273,179.9,0,10
1274,72.1,0,11
1275,39.1,1.7,12.9
1276,38.5,0.1,12.5
1277,36.3,0,11.2
1278,34,0,14.8
1279,5.5,0,14.9
1280,5.5,0,13.6
1281,5.5,0,14.7
1282,5.5,0,13.8
1283,5.5,0,12.4
1284,5.5,0,11
1285,5.5,0,9.2
1286,5.5,0,6.8
1287,5.5,0,9.5
1288,5.5,11.8,10
1289,5.5,1.1,11.2
1290,5.5,0,9.3
1291,5.5,7.5,7.2
1292,5.5,0,1.3
1293,5.5,18.8,5.6
1294,5.5,0,6.8
1295,5.5,21.1,8.3
1296,5.5,14.7,4.6
1297,5.5,0,0.2
1298,5.5,0,0.5
1299,5.5,0,4.2
1300,5.5,0,9.7
1301,5.5,0,12.1
1302,5.5,3.8,9.8
1303,5.5,0,1.9
1304,5.5,0,6.6
1305,5.5,0,3.1
1306,5.5,0,3.5
1307,5.5,0,1.5
1308,5.5,0,4.1
1309,5.5,3.3,4.6
1310,5.5,0,-0.1
1311,5.5,0.6,0.5
1312,5.5,0,2
1313,5.5,0,-4.4
1314,5.5,0,-5.9
1315,5.5,0.1,-2.4
1316,5.5,0,-0.9
1317,5.5,0,3.2
1318,5.5,1.7,8.1
1319,5.5,0.2,6.3
1320,5.5,0,-0.7
1321,5.5,1,2.1
1322,5.5,0,2.7
1323,5.5,0,5.3
1324,5.5,0,7.8
1325,5.5,9.8,7.7
1326,5.5,0,0.8
1327,5.5,0,-0.8
1328,5.5,0,-1.1
1329,5.5,0.6,-1.2
1330,5.5,0.3,4.1
1331,5.5,2.9,3.4
1332,5.5,0,0.8
1333,5.5,0,2
1334,5.5,0,2
1335,5.5,0,2
1336,5.5,0,2
1337,5.5,0.3,2
1338,5.5,0,-1.7
1339,5.5,0,1.1
1340,5.5,1.4,3.8
1341,5.5,0.4,2.7
1342,5.5,0,-7.9
